prompt,y_true,y_pred,base_pred
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Free lunch, snacks, drinks, etc.
Great people to work with (at the 'grunt' level).  
""Amazon Subsidiary"" on your resume.
cons: Broken culture stemming from incompetence at the top levels.  8 managers in less than 3 years.  Departments at war with each other.  Managers fighting each other because of resource shortages.  A complete lack of clear vision to align people on.  VPs who are trying to help manage people they've never actually met or talked to.  No communication going up the chain, but lots of orders coming down.  ""Always just barely shipping"" culture of quality.] =",bad,terrible,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Great Brand, fun co-workers, customers are amazingly passionate and loyal, strong benefits, fun events, cool products
cons: Executive team hasn't changed in many years, CYA common, trust is hard to find, little empowerment, all the inspirational leaders have left. Not taking on the sacred cows.] =",neutral,bad,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: 1. Flexible
2.good leave policy 
3.No strict processes
4.Can work from home
5.Suitable for those who just works and doesnt care about recognition and other opportunities
cons: 1.No recognition
2.Even though you get good comments from the client you cant get good opportunities unless you are in good books of your manager 
3.Manager would be different from your supervisor.This will cause hell lot of issues as you would not even have met your supervisor in your whole tenure] =",neutral,neutral,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Schedule and working with friends, meeting new people
cons: Management pay environment benefits stress] =",bad,neutral,good
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Free membership and that's about it
cons: Draw system, incompetent management, lack of knowledge and education of training staff] =",terrible,terrible,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: 12 week paid parental leave for mothers and fathers
cons: Discussions are made and then 1-2years later the decisions were changed back because they weren't well vetted in the first place] =",bad,bad,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: - Company offers good benefits. 
- Very good learning environment. 
-  Average staring pay
-  Pro LP company that has up to date technology 
    to help make the LP team better and more 
    efficient.
cons: - Weekly external case quotas 
- Very demanding when it comes to 
   external case productivity and being
   proactive. 
-  Register discrepancy investigations 
    are for all discrepancies $5.00 and up.] =",neutral,good,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Excellent result driven company to work for.
cons: Extremely number & technical focused company.] =",good,good,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Easy to get in to
Lots of lower level jobs
Always hiring
cons: Management expect you to follow their core values, however they absolutely do not do the same.
Expect to have zero training in technical jobs.
Management has no idea how to actually manage.
Low pay] =",terrible,terrible,bad
"On the topic of culture and values, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Good environment, good staff welfare, good remuneration.
cons: One too many process. Too much.] =",excellent,good,bad
