prompt,y_true,y_pred,base_pred
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Executive Management is top notch and it is a great work environment
cons: Many changes internally so you must be able to adapt to rapid change. This may not be a con but could be if you are unable to multi task & adapt to an ever changing work environment.] =",excellent,excellent,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Good opportunities to work with partners and make a great living.
cons: Some teammates are not very professional and will try to push boundaries.] =",bad,good,good
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Competitive pay for job role
cons: Company seems to have lost its way in terms of values. Fine for a salary] =",good,neutral,good
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: None that i can think of
cons: Low pay and when you ask for pay rise, you’re fighting a war] =",terrible,terrible,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Good Compensation, Good benefits on Higher level only
cons: Strong Biasness from Manager, No HR Power, Sales Driven Culture, Strong 
verbal abuses, cant take leaves] =",bad,terrible,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Good people at lower levels
cons: Poor communication from higher management
No real direction
Not forward thinking] =",bad,neutral,good
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Good money to take home after dinner shifts
cons: Management, employees try to take advantage of you if too nice, some of my tips got stolen] =",good,bad,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: none to speak of. horrible upper management.
cons: assigned the work of 2 people. impossible expectations. low pay. terrible raises.] =",excellent,terrible,bad
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Good money and easy work
cons: toxic work environment if unlucky] =",neutral,bad,good
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Reputable Construction and Engineering Company with Good opportunities for growth if willing to relocate
cons: Long days are expected and can be somewhat of a boys club culture] =",bad,neutral,good
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Hours benefits 401k customers boss all of the training courses
cons: I really can’t think of any cons to be honest] =",neutral,excellent,good
"On the topic of diversity and inclusion, analyze the sentiment of the company review enclosed in square brackets,
determine if it is excellent, good, neutral, bad, or terrible, and return the answer as 
the corresponding sentiment label ""excellent"" or ""good"" or ""neutral"" or ""bad"" or ""terrible"".

[pros: Professional and supportive PEERS only
cons: Horrible leadership, single-minded, not supportive, and immature] =",terrible,terrible,bad
